,Age,Workclass,Education-Num,Marital Status,Occupation,Relationship,Race,Sex,Capital Gain,Capital Loss,Hours per week,Country,Above50k
32001,51.0,2,14.0,2,10,4,4,1,0.0,0.0,80.0,39,
32002,32.0,4,12.0,2,7,4,4,1,0.0,0.0,62.0,39,
32003,51.0,5,13.0,2,4,4,4,1,0.0,0.0,25.0,39,
32004,42.0,4,10.0,0,12,0,4,1,0.0,0.0,50.0,39,
32005,39.0,4,9.0,2,7,4,4,1,0.0,1887.0,40.0,39,
32006,24.0,4,9.0,2,3,4,4,1,0.0,0.0,45.0,39,
32007,52.0,4,9.0,0,1,1,4,0,0.0,1741.0,38.0,39,
32008,58.0,0,2.0,3,0,1,0,1,0.0,0.0,40.0,39,
32009,43.0,4,14.0,2,10,4,4,1,0.0,0.0,55.0,39,
32010,31.0,4,9.0,2,7,4,4,1,0.0,0.0,40.0,39,
32011,28.0,4,9.0,2,12,4,4,1,0.0,0.0,40.0,39,
32012,31.0,1,14.0,2,4,4,4,1,7688.0,0.0,60.0,39,
32013,61.0,4,9.0,2,3,4,4,1,0.0,2051.0,20.0,39,
32014,26.0,4,13.0,4,10,3,4,0,0.0,0.0,40.0,39,
32015,46.0,4,13.0,4,8,0,4,1,0.0,0.0,40.0,39,
32016,62.0,0,9.0,2,0,4,4,1,0.0,0.0,40.0,39,
32017,50.0,4,14.0,0,10,0,4,0,0.0,0.0,35.0,39,
32018,18.0,4,7.0,4,1,3,4,0,0.0,0.0,5.0,39,
32019,23.0,4,13.0,4,12,0,4,1,0.0,0.0,48.0,39,
32020,21.0,4,10.0,4,12,3,4,0,0.0,1762.0,28.0,39,
32021,46.0,4,12.0,2,14,4,3,1,0.0,0.0,36.0,39,
32022,38.0,4,9.0,0,12,1,4,0,0.0,0.0,40.0,39,
32023,53.0,4,8.0,0,5,3,4,1,0.0,0.0,40.0,39,
32024,53.0,4,9.0,2,12,4,4,1,0.0,0.0,40.0,39,
32025,50.0,4,10.0,2,3,4,4,1,0.0,0.0,40.0,39,
32026,26.0,4,9.0,4,8,1,4,1,0.0,0.0,25.0,39,
32027,46.0,2,14.0,0,10,0,4,0,8614.0,0.0,55.0,39,
32028,44.0,2,13.0,2,10,4,4,1,0.0,0.0,40.0,39,
32029,36.0,2,14.0,2,10,4,4,1,0.0,0.0,50.0,39,
32030,20.0,4,10.0,4,8,0,4,0,0.0,0.0,30.0,39,
32031,35.0,4,4.0,2,13,4,4,1,0.0,0.0,40.0,26,
32032,40.0,7,13.0,2,4,5,4,0,0.0,0.0,20.0,39,
32033,70.0,4,9.0,2,12,4,4,1,0.0,0.0,40.0,39,
32034,57.0,4,4.0,2,12,4,4,1,0.0,0.0,50.0,39,
32035,40.0,4,1.0,2,8,4,4,1,0.0,1672.0,40.0,26,
32036,18.0,4,7.0,4,3,3,4,1,0.0,0.0,5.0,39,
32037,45.0,6,13.0,2,12,4,4,1,2829.0,0.0,60.0,39,
32038,52.0,4,13.0,2,10,4,4,1,0.0,0.0,40.0,39,
32039,24.0,0,9.0,4,0,3,4,1,0.0,0.0,40.0,39,
32040,42.0,5,13.0,2,3,4,2,1,0.0,0.0,60.0,39,
32041,28.0,2,9.0,5,14,3,4,1,0.0,0.0,45.0,39,
32042,32.0,4,11.0,4,13,1,4,0,0.0,0.0,60.0,39,
32043,56.0,1,13.0,0,1,0,4,1,0.0,0.0,40.0,39,
32044,44.0,4,2.0,2,8,5,1,0,0.0,0.0,40.0,40,
32045,20.0,4,10.0,4,12,1,2,0,0.0,0.0,30.0,39,
32046,32.0,4,13.0,2,4,4,4,1,0.0,0.0,60.0,39,
32047,59.0,4,10.0,5,1,2,4,1,3325.0,0.0,40.0,39,
32048,21.0,4,9.0,4,6,2,2,1,2176.0,0.0,40.0,39,
32049,32.0,4,14.0,2,10,4,4,1,0.0,0.0,40.0,39,
32050,49.0,4,9.0,2,12,4,4,1,5013.0,0.0,40.0,39,
32051,22.0,4,13.0,4,1,3,4,0,1055.0,0.0,30.0,39,
32052,51.0,5,10.0,2,4,4,4,1,0.0,0.0,50.0,39,
32053,33.0,4,9.0,2,3,4,4,1,3411.0,0.0,40.0,39,
32054,23.0,4,13.0,4,12,0,4,1,0.0,0.0,50.0,39,
32055,34.0,4,9.0,4,8,1,2,1,0.0,0.0,30.0,39,
32056,53.0,4,8.0,0,14,0,4,0,0.0,0.0,40.0,39,
32057,44.0,4,13.0,2,1,4,4,1,0.0,0.0,45.0,39,
32058,60.0,4,10.0,6,11,0,2,0,0.0,0.0,40.0,39,
32059,55.0,4,10.0,2,3,4,4,1,0.0,0.0,38.0,39,
32060,57.0,6,9.0,2,5,4,4,1,0.0,0.0,30.0,39,
32061,59.0,4,16.0,2,10,4,4,1,0.0,0.0,50.0,39,
32062,26.0,0,10.0,4,0,3,1,1,0.0,0.0,40.0,30,
32063,30.0,4,11.0,2,10,3,4,0,7298.0,0.0,16.0,39,
32064,49.0,4,13.0,2,4,5,4,0,0.0,0.0,43.0,39,
32065,45.0,4,8.0,2,3,4,4,1,0.0,0.0,40.0,39,
32066,29.0,5,13.0,4,12,3,4,0,0.0,0.0,40.0,39,
32067,37.0,6,9.0,2,5,4,4,1,0.0,0.0,60.0,39,
32068,21.0,4,8.0,4,5,0,4,1,0.0,0.0,40.0,39,
32069,36.0,7,9.0,2,4,4,4,1,0.0,0.0,40.0,39,
32070,18.0,0,9.0,4,0,3,4,0,0.0,0.0,20.0,39,
32071,37.0,4,13.0,4,12,0,4,1,0.0,0.0,45.0,39,
32072,19.0,4,9.0,4,1,0,4,0,0.0,0.0,40.0,39,
32073,65.0,0,4.0,2,0,4,4,1,0.0,0.0,25.0,39,
32074,30.0,4,11.0,2,13,5,4,0,0.0,0.0,35.0,11,
32075,27.0,0,14.0,4,0,0,3,0,0.0,0.0,40.0,24,
32076,59.0,1,10.0,2,13,4,4,1,0.0,0.0,40.0,39,
32077,32.0,4,11.0,2,8,4,4,1,0.0,0.0,60.0,39,
32078,25.0,4,13.0,4,1,0,4,1,0.0,0.0,40.0,39,
32079,40.0,4,13.0,2,6,4,4,1,0.0,0.0,80.0,39,
32080,21.0,0,5.0,4,0,3,4,1,0.0,0.0,42.0,39,
32081,49.0,2,13.0,0,10,1,4,0,0.0,0.0,40.0,39,
32082,49.0,4,10.0,2,1,4,4,1,0.0,0.0,40.0,39,
32083,51.0,0,9.0,0,0,1,2,0,0.0,0.0,40.0,39,
32084,48.0,4,5.0,6,14,1,4,1,0.0,0.0,40.0,39,
32085,42.0,4,10.0,2,10,4,4,1,0.0,0.0,45.0,39,
32086,53.0,4,7.0,2,3,4,4,1,0.0,0.0,40.0,39,
32087,29.0,6,9.0,4,3,0,4,1,0.0,0.0,45.0,39,
32088,21.0,0,9.0,4,0,2,1,0,0.0,0.0,24.0,39,
32089,54.0,6,9.0,2,14,4,4,1,0.0,0.0,15.0,39,
32090,66.0,4,13.0,2,4,4,4,1,99999.0,0.0,55.0,0,
32091,34.0,4,13.0,4,1,0,4,0,0.0,0.0,40.0,39,
32092,39.0,4,13.0,2,4,4,4,1,0.0,1887.0,40.0,39,
32093,62.0,0,11.0,2,0,4,4,1,0.0,0.0,40.0,2,
32094,30.0,4,9.0,2,6,4,4,1,0.0,0.0,40.0,39,
32095,27.0,4,13.0,4,4,0,4,0,0.0,0.0,40.0,39,
